Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 merge.py:1(<module>)
     1707    0.001    0.000    0.001    0.000 shape_base.py:218(_vhstack_dispatcher)
       16    0.000    0.000    0.001    0.000 _regression.py:382(mean_squared_error)
        1    0.000    0.000    0.001    0.001 series.py:216(Series)
      166    0.000    0.000    0.001    0.000 typing.py:841(copy_with)
     2563    0.001    0.000    0.001    0.000 base.py:1821(_get_names)
        1    0.000    0.000    0.001    0.001 _measurements.py:31(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
     1277    0.001    0.000    0.001    0.000 inference.py:363(is_sequence)
        1    0.000    0.000    0.001    0.001 accessor.py:147(StringMethods)
        1    0.000    0.000    0.001    0.001 var_model.py:2(<module>)
      425    0.001    0.000    0.001    0.000 {built-in method numpy.frompyfunc}
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _axis_nan_policy.py:7(<module>)
        1    0.000    0.000    0.001    0.001 _reqs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:13(<module>)
       78    0.000    0.000    0.001    0.000 _docscrape.py:195(_read_to_next_section)
     1280    0.001    0.000    0.001    0.000 indexing.py:842(_expand_ellipsis)
      407    0.000    0.000    0.001    0.000 deprecation.py:9(wrap)
        4    0.000    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
      406    0.000    0.000    0.001    0.000 inspect.py:1840(_signature_bound_method)
     1100    0.001    0.000    0.001    0.000 posixpath.py:117(splitext)
      112    0.000    0.000    0.001    0.000 templates.py:1282(decorator)
      335    0.000    0.000    0.001    0.000 __init__.py:1502(_validate_resource_path)
        5    0.000    0.000    0.001    0.000 docstring.py:649(extract_parameters)
     2647    0.000    0.000    0.001    0.000 castgraph.py:48(get)
        1    0.000    0.000    0.001    0.001 codegen.py:1173(_init)
        2    0.000    0.000    0.001    0.001 _pep440.py:285(Version)
        1    0.000    0.000    0.001    0.001 reduction.py:11(<module>)
     1278    0.001    0.000    0.001    0.000 frozen.py:70(__getitem__)
       19    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
     1279    0.001    0.000    0.001    0.000 apply.py:109(__init__)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
      112    0.000    0.000    0.001    0.000 templates.py:1260(decorate)
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multicomp.py:2(<module>)
        1    0.000    0.000    0.001    0.001 compat.py:7(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        8    0.000    0.000    0.001    0.000 tokenize.py:319(read_or_stop)
      726    0.000    0.000    0.001    0.000 typing.py:466(<genexpr>)
        9    0.000    0.000    0.001    0.000 typeconv.py:78(promote)
        1    0.000    0.000    0.001    0.001 managers.py:1471(grouped_reduce)
        9    0.000    0.000    0.001    0.000 castgraph.py:125(promote)
        8    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
       29    0.000    0.000    0.001    0.000 overloads.py:47(register_simple_overload)
        2    0.000    0.000    0.001    0.001 _backend.py:1(<module>)
        2    0.000    0.000    0.001    0.001 utils.py:443(inner)
       14    0.000    0.000    0.001    0.000 __init__.py:411(flex_arith_method_FRAME)
      132    0.000    0.000    0.001    0.000 templates.py:887(make_overload_template)
       64    0.000    0.000    0.001    0.000 validation.py:373(check_consistent_length)
     1278    0.001    0.000    0.001    0.000 concat.py:103(<listcomp>)
       78    0.000    0.000    0.001    0.000 _docscrape.py:206(_read_sections)
        1    0.000    0.000    0.001    0.001 base.py:146(_load_global_helpers)
        2    0.000    0.000    0.001    0.001 module.py:1(<module>)
       62    0.000    0.000    0.001    0.000 overload_glue.py:126(_build)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _supervised.py:1(<module>)
        2    0.000    0.000    0.001    0.001 core.py:5798(<listcomp>)
      426    0.001    0.000    0.001    0.000 managers.py:2271(_stack_arrays)
    26268    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 initialise.py:2(<module>)
       88    0.000    0.000    0.001    0.000 typing.py:832(__getitem__)
       32    0.000    0.000    0.001    0.000 core.py:2791(_generateDefaultName)
     2187    0.001    0.000    0.001    0.000 frame.py:4260(_clear_item_cache)
       53    0.000    0.000    0.001    0.000 blocks.py:345(apply)
        1    0.000    0.000    0.001    0.001 _odepack_py.py:3(<module>)
      497    0.000    0.000    0.001    0.000 inspect.py:2873(replace)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
      6/2    0.000    0.000    0.001    0.001 core.py:5303(streamline)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
       78    0.000    0.000    0.001    0.000 typing.py:909(__getitem__)
     3516    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.checknull}
       42    0.000    0.000    0.001    0.000 core.py:2792(charsAsStr)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lilliefors.py:1(<module>)
     2134    0.001    0.000    0.001    0.000 indexing.py:2629(is_label_like)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
       52    0.000    0.000    0.001    0.000 typing.py:472(Optional)
       40    0.001    0.000    0.001    0.000 inspect.py:626(cleandoc)
     5118    0.001    0.000    0.001    0.000 indexing.py:1063(<genexpr>)
        1    0.000    0.000    0.001    0.001 _header_value_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _kde.py:21(<module>)
     1278    0.001    0.000    0.001    0.000 base.py:5443(<setcomp>)
      859    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      139    0.000    0.000    0.001    0.000 inspect.py:3065(__str__)
        2    0.000    0.000    0.001    0.001 core.py:5146(__init__)
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
      650    0.001    0.000    0.001    0.000 core.py:455(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        2    0.000    0.000    0.001    0.001 core.py:400(ParserElement)
     6048    0.001    0.000    0.001    0.000 util.py:185(is_consecutive)
        2    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
        2    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
        3    0.000    0.000    0.001    0.000 extension.py:1(<module>)
       66    0.000    0.000    0.001    0.000 validation.py:93(_assert_all_finite)
        1    0.000    0.000    0.001    0.001 dyld.py:1(<module>)
        1    0.000    0.000    0.001    0.001 descriptivestats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:5(<module>)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
     1283    0.001    0.000    0.001    0.000 generic.py:4114(_set_is_copy)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:1(<module>)
    11796    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
      851    0.000    0.000    0.001    0.000 series.py:846(__array__)
      618    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:181(create_nrt_module)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
     1327    0.001    0.000    0.001    0.000 frame.py:1496(__len__)
        1    0.000    0.000    0.001    0.001 _show_versions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
     5121    0.001    0.000    0.001    0.000 indexing.py:2661(<genexpr>)
        1    0.000    0.000    0.001    0.001 cmd.py:1(<module>)
     1702    0.001    0.000    0.001    0.000 cast.py:1628(<genexpr>)
     2885    0.000    0.000    0.001    0.000 abstract.py:123(__ne__)
       31    0.000    0.000    0.001    0.000 overload_glue.py:80(inner)
     1126    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
       10    0.000    0.000    0.001    0.000 __init__.py:2135(safe_listdir)
        2    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
       53    0.000    0.000    0.001    0.000 groupby.py:2053(hfunc)
        2    0.000    0.000    0.001    0.001 codegen.py:1206(_module_pass_manager)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
     2554    0.001    0.000    0.001    0.000 config.py:627(_get_registered_option)
      240    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
        1    0.000    0.000    0.001    0.001 _matfuncs.py:1(<module>)
     1278    0.001    0.000    0.001    0.000 concat.py:246(_maybe_reindex_columns_na_proxy)
      565    0.000    0.000    0.001    0.000 ffi.py:67(__enter__)
        1    0.000    0.000    0.001    0.001 _kdtree.py:3(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:348(_mac_os_check)
      254    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
     2979    0.001    0.000    0.001    0.000 typing.py:665(_is_dunder)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        3    0.000    0.000    0.001    0.000 managers.py:742(<listcomp>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _flinalg_py.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
     2146    0.001    0.000    0.001    0.000 utils.py:66(is_list_like_indexer)
     2607    0.001    0.000    0.001    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
    22603    0.001    0.000    0.001    0.000 abstract.py:95(key)
      272    0.000    0.000    0.001    0.000 __init__.py:2886(insert_on)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compat_posix.py:7(<module>)
  563/514    0.000    0.000    0.001    0.000 copy.py:200(_deepcopy_list)
     2556    0.001    0.000    0.001    0.000 concat.py:110(<genexpr>)
       78    0.000    0.000    0.001    0.000 _decorators.py:305(<listcomp>)
     2661    0.000    0.000    0.001    0.000 castgraph.py:65(__getitem__)
      425    0.000    0.000    0.001    0.000 base.py:4480(_wrap_reindex_result)
     2707    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
       74    0.000    0.000    0.001    0.000 docstring.py:201(_read_sections)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
        5    0.001    0.000    0.001    0.000 _bunch.py:33(_make_tuple_bunch)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
       86    0.000    0.000    0.001    0.000 npydecl.py:327(_numpy_ufunc)
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:2(<module>)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
     5648    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      426    0.000    0.000    0.001    0.000 construction.py:588(_homogenize)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
1636/1635    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
      235    0.000    0.000    0.001    0.000 docstring.py:71(read_to_condition)
      565    0.000    0.000    0.001    0.000 ffi.py:73(__exit__)
        1    0.000    0.000    0.001    0.001 typed_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_analysis.py:6(<module>)
      434    0.000    0.000    0.001    0.000 abstract.py:48(_intern)
        1    0.000    0.000    0.001    0.001 codegen.py:732(add_llvm_module)
        1    0.000    0.000    0.001    0.001 web.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(polyfit)
       24    0.000    0.000    0.001    0.000 _docscrape.py:218(_parse_param_list)
        1    0.000    0.000    0.001    0.001 polynomial.py:452(polyfit)
       45    0.001    0.000    0.001    0.000 {built-in method io.open}
      736    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      142    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
       61    0.000    0.000    0.001    0.000 typing.py:880(__getitem__)
        1    0.000    0.000    0.001    0.001 templates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
       96    0.000    0.000    0.001    0.000 core.py:1526(__or__)
      852    0.000    0.000    0.001    0.000 base.py:163(array)
        1    0.000    0.000    0.001    0.001 boxing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cov_struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
     4264    0.001    0.000    0.001    0.000 indexing.py:1537(<genexpr>)
     5121    0.001    0.000    0.001    0.000 indexing.py:2672(<genexpr>)
     10/7    0.000    0.000    0.001    0.000 core.py:4779(parseImpl)
